CipherId,Name,Protocol,KeyExchange,Authentication,SymmetricEncryptionAlgorithm,Bits,HashAlgorithm
0x000000,TLS_NULL_WITH_NULL_NULL,TLS,NULL,NULL,NULL,0,NULL
0x000001,TLS_RSA_WITH_NULL_MD5,TLS,RSA,RSA,NULL,0,MD5
0x000002,TLS_RSA_WITH_NULL_SHA,TLS,RSA,RSA,NULL,0,SHA
0x000003,TLS_RSA_EXPORT_WITH_RC4_40_MD5,TLS,RSA_EXPORT,RSA_EXPORT,RC4_40,40,MD5
0x000004,TLS_RSA_WITH_RC4_128_MD5,TLS,RSA,RSA,RC4_128,128,MD5
0x000005,TLS_RSA_WITH_RC4_128_SHA,TLS,RSA,RSA,RC4_128,128,SHA
0x000006,TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5,TLS,RSA_EXPORT,RSA_EXPORT,RC2_CBC_40,40,MD5
0x000007,TLS_RSA_WITH_IDEA_CBC_SHA,TLS,RSA,RSA,IDEA_CBC,128,SHA
0x000008,TLS_RSA_EXPORT_WITH_DES40_CBC_SHA,TLS,RSA_EXPORT,RSA_EXPORT,DES40_CBC,40,SHA
0x000009,TLS_RSA_WITH_DES_CBC_SHA,TLS,RSA,RSA,DES_CBC,56,SHA
0x00000A,TLS_RSA_WITH_3DES_EDE_CBC_SHA,TLS,RSA,RSA,3DES_EDE_CBC,168,SHA
0x00000B,TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,TLS,DH,DSS,DES40_CBC,40,SHA
0x00000C,TLS_DH_DSS_WITH_DES_CBC_SHA,TLS,DH,DSS,DES_CBC,56,SHA
0x00000D,TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,TLS,DH,DSS,3DES_EDE_CBC,168,SHA
0x00000E,TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,TLS,DH,RSA,DES40_CBC,40,SHA
0x00000F,TLS_DH_RSA_WITH_DES_CBC_SHA,TLS,DH,RSA,DES_CBC,56,SHA
0x000010,TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,TLS,DH,RSA,3DES_EDE_CBC,168,SHA
0x000011,TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,TLS,DHE,DSS,DES40_CBC,40,SHA
0x000012,TLS_DHE_DSS_WITH_DES_CBC_SHA,TLS,DHE,DSS,DES_CBC,56,SHA
0x000013,TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,TLS,DHE,DSS,3DES_EDE_CBC,168,SHA
0x000014,TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,TLS,DHE,RSA,DES40_CBC,40,SHA
0x000015,TLS_DHE_RSA_WITH_DES_CBC_SHA,TLS,DHE,RSA,DES_CBC,56,SHA
0x000016,TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,TLS,DHE,RSA,3DES_EDE_CBC,168,SHA
0x000017,TLS_DH_Anon_EXPORT_WITH_RC4_40_MD5,TLS,DH,Anon,RC4_40,40,MD5
0x000018,TLS_DH_Anon_WITH_RC4_128_MD5,TLS,DH,Anon,RC4_128,128,MD5
0x000019,TLS_DH_Anon_EXPORT_WITH_DES40_CBC_SHA,TLS,DH,Anon,DES40_CBC,40,SHA
0x00001A,TLS_DH_Anon_WITH_DES_CBC_SHA,TLS,DH,Anon,DES_CBC,56,SHA
0x00001B,TLS_DH_Anon_WITH_3DES_EDE_CBC_SHA,TLS,DH,Anon,3DES_EDE_CBC,168,SHA
0x00001C,SSL_FORTEZZA_KEA_WITH_NULL_SHA,SSL,FORTEZZA,KEA,NULL,0,SHA
0x00001D,SSL_FORTEZZA_KEA_WITH_FORTEZZA_CBC_SHA,SSL,FORTEZZA,KEA,FORTEZZA_CBC,80,SHA
0x00001E,TLS_KRB5_WITH_DES_CBC_SHA,TLS,KRB5,KRB5,DES_CBC,56,SHA
0x00001F,TLS_KRB5_WITH_3DES_EDE_CBC_SHA,TLS,KRB5,KRB5,3DES_EDE_CBC,168,SHA
0x000020,TLS_KRB5_WITH_RC4_128_SHA,TLS,KRB5,KRB5,RC4_128,128,SHA
0x000021,TLS_KRB5_WITH_IDEA_CBC_SHA,TLS,KRB5,KRB5,IDEA_CBC,128,SHA
0x000022,TLS_KRB5_WITH_DES_CBC_MD5,TLS,KRB5,KRB5,DES_CBC,56,MD5
0x000023,TLS_KRB5_WITH_3DES_EDE_CBC_MD5,TLS,KRB5,KRB5,3DES_EDE_CBC,168,MD5
0x000024,TLS_KRB5_WITH_RC4_128_MD5,TLS,KRB5,KRB5,RC4_128,128,MD5
0x000025,TLS_KRB5_WITH_IDEA_CBC_MD5,TLS,KRB5,KRB5,IDEA_CBC,128,MD5
0x000026,TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA,TLS,KRB5_EXPORT,KRB5_EXPORT,DES_CBC_40,40,SHA
0x000027,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,TLS,KRB5_EXPORT,KRB5_EXPORT,RC2_CBC_40,40,SHA
0x000028,TLS_KRB5_EXPORT_WITH_RC4_40_SHA,TLS,KRB5_EXPORT,KRB5_EXPORT,RC4_40,40,SHA
0x000029,TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5,TLS,KRB5_EXPORT,KRB5_EXPORT,DES_CBC_40,40,MD5
0x00002A,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,TLS,KRB5_EXPORT,KRB5_EXPORT,RC2_CBC_40,40,MD5
0x00002B,TLS_KRB5_EXPORT_WITH_RC4_40_MD5,TLS,KRB5_EXPORT,KRB5_EXPORT,RC4_40,40,MD5
0x00002C,TLS_PSK_WITH_NULL_SHA,TLS,PSK,PSK,NULL,0,SHA
0x00002D,TLS_DHE_PSK_WITH_NULL_SHA,TLS,DHE,PSK,NULL,0,SHA
0x00002E,TLS_RSA_PSK_WITH_NULL_SHA,TLS,RSA,PSK,NULL,0,SHA
0x00002F,TLS_RSA_WITH_AES_128_CBC_SHA,TLS,RSA,RSA,AES_128_CBC,128,SHA
0x000030,TLS_DH_DSS_WITH_AES_128_CBC_SHA,TLS,DH,DSS,AES_128_CBC,128,SHA
0x000031,TLS_DH_RSA_WITH_AES_128_CBC_SHA,TLS,DH,RSA,AES_128_CBC,128,SHA
0x000032,TLS_DHE_DSS_WITH_AES_128_CBC_SHA,TLS,DHE,DSS,AES_128_CBC,128,SHA
0x000033,TLS_DHE_RSA_WITH_AES_128_CBC_SHA,TLS,DHE,RSA,AES_128_CBC,128,SHA
0x000034,TLS_DH_Anon_WITH_AES_128_CBC_SHA,TLS,DH,Anon,AES_128_CBC,128,SHA
0x000035,TLS_RSA_WITH_AES_256_CBC_SHA,TLS,RSA,RSA,AES_256_CBC,256,SHA
0x000036,TLS_DH_DSS_WITH_AES_256_CBC_SHA,TLS,DH,DSS,AES_256_CBC,256,SHA
0x000037,TLS_DH_RSA_WITH_AES_256_CBC_SHA,TLS,DH,RSA,AES_256_CBC,256,SHA
0x000038,TLS_DHE_DSS_WITH_AES_256_CBC_SHA,TLS,DHE,DSS,AES_256_CBC,256,SHA
0x000039,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,TLS,DHE,RSA,AES_256_CBC,256,SHA
0x00003A,TLS_DH_Anon_WITH_AES_256_CBC_SHA,TLS,DH,Anon,AES_256_CBC,256,SHA
0x00003B,TLS_RSA_WITH_NULL_SHA256,TLS,RSA,RSA,NULL,0,SHA256
0x00003C,TLS_RSA_WITH_AES_128_CBC_SHA256,TLS,RSA,RSA,AES_128_CBC,128,SHA256
0x00003D,TLS_RSA_WITH_AES_256_CBC_SHA256,TLS,RSA,RSA,AES_256_CBC,256,SHA256
0x00003E,TLS_DH_DSS_WITH_AES_128_CBC_SHA256,TLS,DH,DSS,AES_128_CBC,128,SHA256
0x00003F,TLS_DH_RSA_WITH_AES_128_CBC_SHA256,TLS,DH,RSA,AES_128_CBC,128,SHA256
0x000040,TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,TLS,DHE,DSS,AES_128_CBC,128,SHA256
0x000041,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,TLS,RSA,RSA,CAMELLIA_128_CBC,128,SHA
0x000042,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,TLS,DH,DSS,CAMELLIA_128_CBC,128,SHA
0x000043,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,TLS,DH,RSA,CAMELLIA_128_CBC,128,SHA
0x000044,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,TLS,DHE,DSS,CAMELLIA_128_CBC,128,SHA
0x000045,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,TLS,DHE,RSA,CAMELLIA_128_CBC,128,SHA
0x000046,TLS_DH_Anon_WITH_CAMELLIA_128_CBC_SHA,TLS,DH,Anon,CAMELLIA_128_CBC,128,SHA
0x000047,TLS_ECDH_ECDSA_WITH_NULL_SHA,TLS,ECDH,ECDSA,NULL,0,SHA
0x000048,TLS_ECDH_ECDSA_WITH_RC4_128_SHA,TLS,ECDH,ECDSA,RC4_128,128,SHA
0x000049,TLS_ECDH_ECDSA_WITH_DES_CBC_SHA,TLS,ECDH,ECDSA,DES_CBC,56,SHA
0x00004A,TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,TLS,ECDH,ECDSA,3DES_EDE_CBC,168,SHA
0x00004B,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,TLS,ECDH,ECDSA,AES_128_CBC,128,SHA
0x00004C,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,TLS,ECDH,ECDSA,AES_256_CBC,256,SHA
0x000060,TLS_RSA_EXPORT1024_WITH_RC4_56_MD5,TLS,RSA_EXPORT1024,RSA_EXPORT1024,RC4_56,56,MD5
0x000061,TLS_RSA_EXPORT1024_WITH_RC2_CBC_56_MD5,TLS,RSA_EXPORT1024,RSA_EXPORT1024,RC2_CBC_56,56,MD5
0x000062,TLS_RSA_EXPORT1024_WITH_DES_CBC_SHA,TLS,RSA_EXPORT1024,RSA_EXPORT1024,DES_CBC,56,SHA
0x000063,TLS_DHE_DSS_EXPORT1024_WITH_DES_CBC_SHA,TLS,DHE,DSS,DES_CBC,56,SHA
0x000064,TLS_RSA_EXPORT1024_WITH_RC4_56_SHA,TLS,RSA_EXPORT1024,RSA_EXPORT1024,RC4_56,56,SHA
0x000065,TLS_DHE_DSS_EXPORT1024_WITH_RC4_56_SHA,TLS,DHE,DSS,RC4_56,56,SHA
0x000066,TLS_DHE_DSS_WITH_RC4_128_SHA,TLS,DHE,DSS,RC4_128,128,SHA
0x000067,TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,TLS,DHE,RSA,AES_128_CBC,128,SHA256
0x000068,TLS_DH_DSS_WITH_AES_256_CBC_SHA256,TLS,DH,DSS,AES_256_CBC,256,SHA256
0x000069,TLS_DH_RSA_WITH_AES_256_CBC_SHA256,TLS,DH,RSA,AES_256_CBC,256,SHA256
0x00006A,TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,TLS,DHE,DSS,AES_256_CBC,256,SHA256
0x00006B,TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,TLS,DHE,RSA,AES_256_CBC,256,SHA256
0x00006C,TLS_DH_Anon_WITH_AES_128_CBC_SHA256,TLS,DH,Anon,AES_128_CBC,128,SHA256
0x00006D,TLS_DH_Anon_WITH_AES_256_CBC_SHA256,TLS,DH,Anon,AES_256_CBC,256,SHA256
0x000080,TLS_GOSTR341094_WITH_28147_CNT_IMIT,TLS,VKOGOSTR34.10-94,VKOGOSTR34.10-94,GOST28147,256,GOST28147
0x000081,TLS_GOSTR341001_WITH_28147_CNT_IMIT,TLS,VKOGOSTR34.10-2001,VKOGOSTR34.10-2001,GOST28147,256,GOST28147
0x000082,TLS_GOSTR341094_WITH_NULL_GOSTR3411,TLS,VKOGOSTR34.10-94,VKOGOSTR34.10-94,NULL,0,GOSTR3411
0x000083,TLS_GOSTR341001_WITH_NULL_GOSTR3411,TLS,VKOGOSTR34.10-2001,VKOGOSTR34.10-2001,NULL,0,GOSTR3411
0x000084,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,TLS,RSA,RSA,CAMELLIA_256_CBC,256,SHA
0x000085,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,TLS,DH,DSS,CAMELLIA_256_CBC,256,SHA
0x000086,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,TLS,DH,RSA,CAMELLIA_256_CBC,256,SHA
0x000087,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,TLS,DHE,DSS,CAMELLIA_256_CBC,256,SHA
0x000088,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,TLS,DHE,RSA,CAMELLIA_256_CBC,256,SHA
0x000089,TLS_DH_Anon_WITH_CAMELLIA_256_CBC_SHA,TLS,DH,Anon,CAMELLIA_256_CBC,256,SHA
0x00008A,TLS_PSK_WITH_RC4_128_SHA,TLS,PSK,PSK,RC4_128,128,SHA
0x00008B,TLS_PSK_WITH_3DES_EDE_CBC_SHA,TLS,PSK,PSK,3DES_EDE_CBC,168,SHA
0x00008C,TLS_PSK_WITH_AES_128_CBC_SHA,TLS,PSK,PSK,AES_128_CBC,128,SHA
0x00008D,TLS_PSK_WITH_AES_256_CBC_SHA,TLS,PSK,PSK,AES_256_CBC,256,SHA
0x00008E,TLS_DHE_PSK_WITH_RC4_128_SHA,TLS,DHE,PSK,RC4_128,128,SHA
0x00008F,TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,TLS,DHE,PSK,3DES_EDE_CBC,168,SHA
0x000090,TLS_DHE_PSK_WITH_AES_128_CBC_SHA,TLS,DHE,PSK,AES_128_CBC,128,SHA
0x000091,TLS_DHE_PSK_WITH_AES_256_CBC_SHA,TLS,DHE,PSK,AES_256_CBC,256,SHA
0x000092,TLS_RSA_PSK_WITH_RC4_128_SHA,TLS,RSA,PSK,RC4_128,128,SHA
0x000093,TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,TLS,RSA,PSK,3DES_EDE_CBC,168,SHA
0x000094,TLS_RSA_PSK_WITH_AES_128_CBC_SHA,TLS,RSA,PSK,AES_128_CBC,128,SHA
0x000095,TLS_RSA_PSK_WITH_AES_256_CBC_SHA,TLS,RSA,PSK,AES_256_CBC,256,SHA
