CipherId,Name,Protocol,KeyExchange,Authentication,SymmetricEncryptionAlgorithm,Bits,HashAlgorithm
0x000096,TLS_RSA_WITH_SEED_CBC_SHA,TLS,RSA,RSA,SEED_CBC,128,SHA
0x000097,TLS_DH_DSS_WITH_SEED_CBC_SHA,TLS,DH,DSS,SEED_CBC,128,SHA
0x000098,TLS_DH_RSA_WITH_SEED_CBC_SHA,TLS,DH,RSA,SEED_CBC,128,SHA
0x000099,TLS_DHE_DSS_WITH_SEED_CBC_SHA,TLS,DHE,DSS,SEED_CBC,128,SHA
0x00009A,TLS_DHE_RSA_WITH_SEED_CBC_SHA,TLS,DHE,RSA,SEED_CBC,128,SHA
0x00009B,TLS_DH_Anon_WITH_SEED_CBC_SHA,TLS,DH,Anon,SEED_CBC,128,SHA
0x00009C,TLS_RSA_WITH_AES_128_GCM_SHA256,TLS,RSA,RSA,AES_128_GCM,128,SHA256
0x00009D,TLS_RSA_WITH_AES_256_GCM_SHA384,TLS,RSA,RSA,AES_256_GCM,256,SHA384
0x00009E,TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,TLS,DHE,RSA,AES_128_GCM,128,SHA256
0x00009F,TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,TLS,DHE,RSA,AES_256_GCM,256,SHA384
0x0000A0,TLS_DH_RSA_WITH_AES_128_GCM_SHA256,TLS,DH,RSA,AES_128_GCM,128,SHA256
0x0000A1,TLS_DH_RSA_WITH_AES_256_GCM_SHA384,TLS,DH,RSA,AES_256_GCM,256,SHA384
0x0000A2,TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,TLS,DHE,DSS,AES_128_GCM,128,SHA256
0x0000A3,TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,TLS,DHE,DSS,AES_256_GCM,256,SHA384
0x0000A4,TLS_DH_DSS_WITH_AES_128_GCM_SHA256,TLS,DH,DSS,AES_128_GCM,128,SHA256
0x0000A5,TLS_DH_DSS_WITH_AES_256_GCM_SHA384,TLS,DH,DSS,AES_256_GCM,256,SHA384
0x0000A6,TLS_DH_Anon_WITH_AES_128_GCM_SHA256,TLS,DH,Anon,AES_128_GCM,128,SHA256
0x0000A7,TLS_DH_Anon_WITH_AES_256_GCM_SHA384,TLS,DH,Anon,AES_256_GCM,256,SHA384
0x0000A8,TLS_PSK_WITH_AES_128_GCM_SHA256,TLS,PSK,PSK,AES_128_GCM,128,SHA256
0x0000A9,TLS_PSK_WITH_AES_256_GCM_SHA384,TLS,PSK,PSK,AES_256_GCM,256,SHA384
0x0000AA,TLS_DHE_PSK_WITH_AES_128_GCM_SHA256,TLS,DHE,PSK,AES_128_GCM,128,SHA256
0x0000AB,TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,TLS,DHE,PSK,AES_256_GCM,256,SHA384
0x0000AC,TLS_RSA_PSK_WITH_AES_128_GCM_SHA256,TLS,RSA,PSK,AES_128_GCM,128,SHA256
0x0000AD,TLS_RSA_PSK_WITH_AES_256_GCM_SHA384,TLS,RSA,PSK,AES_256_GCM,256,SHA384
0x0000AE,TLS_PSK_WITH_AES_128_CBC_SHA256,TLS,PSK,PSK,AES_128_CBC,128,SHA256
0x0000AF,TLS_PSK_WITH_AES_256_CBC_SHA384,TLS,PSK,PSK,AES_256_CBC,256,SHA384
0x0000B0,TLS_PSK_WITH_NULL_SHA256,TLS,PSK,PSK,NULL,0,SHA256
0x0000B1,TLS_PSK_WITH_NULL_SHA384,TLS,PSK,PSK,NULL,0,SHA384
0x0000B2,TLS_DHE_PSK_WITH_AES_128_CBC_SHA256,TLS,DHE,PSK,AES_128_CBC,128,SHA256
0x0000B3,TLS_DHE_PSK_WITH_AES_256_CBC_SHA384,TLS,DHE,PSK,AES_256_CBC,256,SHA384
0x0000B4,TLS_DHE_PSK_WITH_NULL_SHA256,TLS,DHE,PSK,NULL,0,SHA256
0x0000B5,TLS_DHE_PSK_WITH_NULL_SHA384,TLS,DHE,PSK,NULL,0,SHA384
0x0000B6,TLS_RSA_PSK_WITH_AES_128_CBC_SHA256,TLS,RSA,PSK,AES_128_CBC,128,SHA256
0x0000B7,TLS_RSA_PSK_WITH_AES_256_CBC_SHA384,TLS,RSA,PSK,AES_256_CBC,256,SHA384
0x0000B8,TLS_RSA_PSK_WITH_NULL_SHA256,TLS,RSA,PSK,NULL,0,SHA256
0x0000B9,TLS_RSA_PSK_WITH_NULL_SHA384,TLS,RSA,PSK,NULL,0,SHA384
0x00C001,TLS_ECDH_ECDSA_WITH_NULL_SHA,TLS,ECDH,ECDSA,NULL,0,SHA
0x00C002,TLS_ECDH_ECDSA_WITH_RC4_128_SHA,TLS,ECDH,ECDSA,RC4_128,128,SHA
0x00C003,TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,TLS,ECDH,ECDSA,3DES_EDE_CBC,168,SHA
0x00C004,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,TLS,ECDH,ECDSA,AES_128_CBC,128,SHA
0x00C005,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,TLS,ECDH,ECDSA,AES_256_CBC,256,SHA
0x00C006,TLS_ECDHE_ECDSA_WITH_NULL_SHA,TLS,ECDHE,ECDSA,NULL,0,SHA
0x00C007,TLS_ECDHE_ECDSA_WITH_RC4_128_SHA,TLS,ECDHE,ECDSA,RC4_128,128,SHA
0x00C008,TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,TLS,ECDHE,ECDSA,3DES_EDE_CBC,168,SHA
0x00C009,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,TLS,ECDHE,ECDSA,AES_128_CBC,128,SHA
0x00C00A,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,TLS,ECDHE,ECDSA,AES_256_CBC,256,SHA
0x00C00B,TLS_ECDH_RSA_WITH_NULL_SHA,TLS,ECDH,RSA,NULL,0,SHA
0x00C00C,TLS_ECDH_RSA_WITH_RC4_128_SHA,TLS,ECDH,RSA,RC4_128,128,SHA
0x00C00D,TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,TLS,ECDH,RSA,3DES_EDE_CBC,168,SHA
0x00C00E,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,TLS,ECDH,RSA,AES_128_CBC,128,SHA
0x00C00F,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,TLS,ECDH,RSA,AES_256_CBC,256,SHA
0x00C010,TLS_ECDHE_RSA_WITH_NULL_SHA,TLS,ECDHE,RSA,NULL,0,SHA
0x00C011,TLS_ECDHE_RSA_WITH_RC4_128_SHA,TLS,ECDHE,RSA,RC4_128,128,SHA
0x00C012,TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,TLS,ECDHE,RSA,3DES_EDE_CBC,168,SHA
0x00C013,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,TLS,ECDHE,RSA,AES_128_CBC,128,SHA
0x00C014,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,TLS,ECDHE,RSA,AES_256_CBC,256,SHA
0x00C015,TLS_ECDH_Anon_WITH_NULL_SHA,TLS,ECDH,Anon,NULL,0,SHA
0x00C016,TLS_ECDH_Anon_WITH_RC4_128_SHA,TLS,ECDH,Anon,RC4_128,128,SHA
0x00C017,TLS_ECDH_Anon_WITH_3DES_EDE_CBC_SHA,TLS,ECDH,Anon,3DES_EDE_CBC,168,SHA
0x00C018,TLS_ECDH_Anon_WITH_AES_128_CBC_SHA,TLS,ECDH,Anon,AES_128_CBC,128,SHA
0x00C019,TLS_ECDH_Anon_WITH_AES_256_CBC_SHA,TLS,ECDH,Anon,AES_256_CBC,256,SHA
0x00C01A,TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA,TLS,SRP,SHA,3DES_EDE_CBC,168,SHA
0x00C01B,TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA,TLS,SRP,SHA,3DES_EDE_CBC,168,SHA
0x00C01C,TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA,TLS,SRP,SHA,3DES_EDE_CBC,168,SHA
0x00C01D,TLS_SRP_SHA_WITH_AES_128_CBC_SHA,TLS,SRP,SHA,AES_128_CBC,128,SHA
0x00C01E,TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA,TLS,SRP,SHA,AES_128_CBC,128,SHA
0x00C01F,TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA,TLS,SRP,SHA,AES_128_CBC,128,SHA
0x00C020,TLS_SRP_SHA_WITH_AES_256_CBC_SHA,TLS,SRP,SHA,AES_256_CBC,256,SHA
0x00C021,TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA,TLS,SRP,SHA,AES_256_CBC,256,SHA
0x00C022,TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA,TLS,SRP,SHA,AES_256_CBC,256,SHA
0x00C023,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,TLS,ECDHE,ECDSA,AES_128_CBC,128,SHA256
0x00C024,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,TLS,ECDHE,ECDSA,AES_256_CBC,256,SHA384
0x00C025,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256,TLS,ECDH,ECDSA,AES_128_CBC,128,SHA256
0x00C026,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384,TLS,ECDH,ECDSA,AES_256_CBC,256,SHA384
0x00C027,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,TLS,ECDHE,RSA,AES_128_CBC,128,SHA256
0x00C028,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS,ECDHE,RSA,AES_256_CBC,256,SHA384
0x00C029,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256,TLS,ECDH,RSA,AES_128_CBC,128,SHA256
0x00C02A,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384,TLS,ECDH,RSA,AES_256_CBC,256,SHA384
0x00C02B,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS,ECDHE,ECDSA,AES_128_GCM,128,SHA256
0x00C02C,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS,ECDHE,ECDSA,AES_256_GCM,256,SHA384
0x00C02D,TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256,TLS,ECDH,ECDSA,AES_128_GCM,128,SHA256
0x00C02E,TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384,TLS,ECDH,ECDSA,AES_256_GCM,256,SHA384
0x00C02F,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS,ECDHE,RSA,AES_128_GCM,128,SHA256
0x00C030,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS,ECDHE,RSA,AES_256_GCM,256,SHA384
0x00C031,TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256,TLS,ECDH,RSA,AES_128_GCM,128,SHA256
0x00C032,TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384,TLS,ECDH,RSA,AES_256_GCM,256,SHA384
0x00C033,TLS_ECDHE_PSK_WITH_RC4_128_SHA,TLS,ECDHE,PSK,RC4_128,128,SHA
0x00C034,TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA,TLS,ECDHE,PSK,3DES_EDE_CBC,168,SHA
0x00C035,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA,TLS,ECDHE,PSK,AES_128_CBC,128,SHA
0x00C036,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA,TLS,ECDHE,PSK,AES_256_CBC,256,SHA
0x00C037,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256,TLS,ECDHE,PSK,AES_128_CBC,128,SHA256
0x00C038,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384,TLS,ECDHE,PSK,AES_256_CBC,256,SHA384
0x00C039,TLS_ECDHE_PSK_WITH_NULL_SHA,TLS,ECDHE,PSK,NULL,0,SHA
0x00C03A,TLS_ECDHE_PSK_WITH_NULL_SHA256,TLS,ECDHE,PSK,NULL,0,SHA256
0x00C03B,TLS_ECDHE_PSK_WITH_NULL_SHA384,TLS,ECDHE,PSK,NULL,0,SHA384
0x00FEFE,SSL_RSA_FIPS_WITH_DES_CBC_SHA,SSL,RSA_FIPS,RSA_FIPS,DES_CBC,56,SHA
0x00FEFF,SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,SSL,RSA_FIPS,RSA_FIPS,3DES_EDE_CBC,168,SHA
0x00FFE0,SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,SSL,RSA_FIPS,RSA_FIPS,3DES_EDE_CBC,168,SHA
0x00FFE1,SSL_RSA_FIPS_WITH_DES_CBC_SHA,SSL,RSA_FIPS,RSA_FIPS,DES_CBC,56,SHA
0x010080,SSL2_RC4_128_WITH_MD5,SSL2,RSA,RSA,RC4_128,128,MD5
0x020080,SSL2_RC4_128_EXPORT40_WITH_MD5,SSL2,RSA,RSA,RC4_128_EXPORT40,40,MD5
0x030080,SSL2_RC2_CBC_128_CBC_WITH_MD5,SSL2,RSA,RSA,RC2_CBC_128_CBC,128,MD5
0x040080,SSL2_RC2_CBC_128_CBC_WITH_MD5,SSL2,RSA,RSA,RC2_CBC_128_CBC,128,MD5
0x050080,SSL2_IDEA_128_CBC_WITH_MD5,SSL2,RSA,RSA,IDEA_128_CBC,128,MD5
0x060040,SSL2_DES_64_CBC_WITH_MD5,SSL2,RSA,RSA,DES_64_CBC,64,MD5
0x0700C0,SSL2_DES_192_EDE3_CBC_WITH_MD5,SSL2,RSA,RSA,DES_192_EDE3_CBC,192,MD5
0x080080,SSL2_RC4_64_WITH_MD5,SSL2,RSA,RSA,RC4_64,64,MD5
0x800001,PCT_SSL_CERT_TYPE,PCT1_CERT_X509,PCT,,,,
0x800003,PCT_SSL_CERT_TYPE,PCT1_CERT_X509_CHAIN,PCT,,,,
0x810001,PCT_SSL_HASH_TYPE,PCT1_HASH_MD5,PCT,,,,
0x810003,PCT_SSL_HASH_TYPE,PCT1_HASH_SHA,PCT,,,,
0x820001,PCT_SSL_EXCH_TYPE,PCT1_EXCH_RSA_PKCS1,PCT,,,,
0x830004,PCT_SSL_CIPHER_TYPE_1ST_HALF,PCT1_CIPHER_RC4,PCT,,,,
0x842840,PCT_SSL_CIPHER_TYPE_2ND_HALF,PCT1_ENC_BITS_40,PCT1_MAC_BITS128,PCT,,,
0x848040,PCT_SSL_CIPHER_TYPE_2ND_HALF,PCT1_ENC_BITS_128,PCT1_MAC_BITS128,PCT,,,
0x8F8001,PCT_SSL_COMPAT,PCT_VERSION_1,PCT,,,,